HourUTC;HourDK;PriceArea;SpotPriceDKK;SpotPriceEUR
2024-10-24 01:00;2024-10-24 03:00;DK2;564,349976;75,669998
2024-10-24 00:00;2024-10-24 02:00;DK2;582,469971;78,099998
2024-10-23 23:00;2024-10-24 01:00;DK2;597,460022;80,110001
2024-10-23 22:00;2024-10-24 00:00;DK2;647,059998;86,760002
2024-10-23 21:00;2024-10-23 23:00;DK2;694,739990;93,160004
2024-10-23 20:00;2024-10-23 22:00;DK2;767,599976;102,930000
2024-10-23 19:00;2024-10-23 21:00;DK2;754,849976;101,220001
2024-10-23 18:00;2024-10-23 20:00;DK2;833,080017;111,709999
2024-10-23 17:00;2024-10-23 19:00;DK2;1312,520020;176,000000
2024-10-23 16:00;2024-10-23 18:00;DK2;1479,349976;198,369995
2024-10-23 15:00;2024-10-23 17:00;DK2;1009,669983;135,389999
2024-10-23 14:00;2024-10-23 16:00;DK2;696,229980;93,360001
2024-10-23 13:00;2024-10-23 15:00;DK2;657,830017;88,209999
2024-10-23 12:00;2024-10-23 14:00;DK2;562,450012;75,419998
2024-10-23 11:00;2024-10-23 13:00;DK2;574,750000;77,070000
2024-10-23 10:00;2024-10-23 12:00;DK2;600,929993;80,580002
2024-10-23 09:00;2024-10-23 11:00;DK2;693,700012;93,019997
2024-10-23 08:00;2024-10-23 10:00;DK2;776,330017;104,099998
2024-10-23 07:00;2024-10-23 09:00;DK2;957,690002;128,419998
2024-10-23 06:00;2024-10-23 08:00;DK2;1205,729980;161,679993
2024-10-23 05:00;2024-10-23 07:00;DK2;1025,329956;137,490005
2024-10-23 04:00;2024-10-23 06:00;DK2;780,950012;104,720001
2024-10-23 03:00;2024-10-23 05:00;DK2;675,950012;90,639999
2024-10-23 02:00;2024-10-23 04:00;DK2;639,859985;85,800003
2024-10-23 01:00;2024-10-23 03:00;DK2;620,539978;83,209999
2024-10-23 00:00;2024-10-23 02:00;DK2;611,669983;82,019997
2024-10-22 23:00;2024-10-23 01:00;DK2;620,690002;83,230003
2024-10-22 22:00;2024-10-23 00:00;DK2;561,400024;75,279999
2024-10-22 21:00;2024-10-22 23:00;DK2;658,950012;88,349998
2024-10-22 20:00;2024-10-22 22:00;DK2;713,919983;95,720001
2024-10-22 19:00;2024-10-22 21:00;DK2;697,729980;93,550003
2024-10-22 18:00;2024-10-22 20:00;DK2;850,400024;114,019997
2024-10-22 17:00;2024-10-22 19:00;DK2;1176,560059;157,750000
2024-10-22 16:00;2024-10-22 18:00;DK2;1043,579956;139,919998
2024-10-22 15:00;2024-10-22 17:00;DK2;759,109985;101,779999
2024-10-22 14:00;2024-10-22 16:00;DK2;289,380005;38,799999
2024-10-22 13:00;2024-10-22 15:00;DK2;649,469971;87,080002
2024-10-22 12:00;2024-10-22 14:00;DK2;548,409973;73,529999
2024-10-22 11:00;2024-10-22 13:00;DK2;528,650024;70,879997
2024-10-22 10:00;2024-10-22 12:00;DK2;575,109985;77,110001
2024-10-22 09:00;2024-10-22 11:00;DK2;654,469971;87,750000
2024-10-22 08:00;2024-10-22 10:00;DK2;740,020020;99,220001
2024-10-22 07:00;2024-10-22 09:00;DK2;846,080017;113,440002
2024-10-22 06:00;2024-10-22 08:00;DK2;1268,819946;170,119995
2024-10-22 05:00;2024-10-22 07:00;DK2;1182,300049;158,520004
2024-10-22 04:00;2024-10-22 06:00;DK2;731,960022;98,139999
2024-10-22 03:00;2024-10-22 05:00;DK2;641,419983;86,000000
2024-10-22 02:00;2024-10-22 04:00;DK2;619,190002;83,019997
2024-10-22 01:00;2024-10-22 03:00;DK2;623,520020;83,599998
2024-10-22 00:00;2024-10-22 02:00;DK2;639,109985;85,690002
2024-10-21 23:00;2024-10-22 01:00;DK2;652,760010;87,519997
2024-10-21 22:00;2024-10-22 00:00;DK2;666,929993;89,419998
2024-10-21 21:00;2024-10-21 23:00;DK2;693,419983;92,970001
2024-10-21 20:00;2024-10-21 22:00;DK2;729,440002;97,800003
2024-10-21 19:00;2024-10-21 21:00;DK2;750,320007;100,599998
2024-10-21 18:00;2024-10-21 20:00;DK2;957,969971;128,440002
2024-10-21 17:00;2024-10-21 19:00;DK2;1404,810059;188,350006
2024-10-21 16:00;2024-10-21 18:00;DK2;1582,319946;212,149994
2024-10-21 15:00;2024-10-21 17:00;DK2;969,900024;130,039993
2024-10-21 14:00;2024-10-21 16:00;DK2;670,289978;89,870003
2024-10-21 13:00;2024-10-21 15:00;DK2;434,609985;58,270000
2024-10-21 12:00;2024-10-21 14:00;DK2;168,710007;22,620001
2024-10-21 11:00;2024-10-21 13:00;DK2;209,729996;28,120001
2024-10-21 10:00;2024-10-21 12:00;DK2;188,479996;25,270000
2024-10-21 09:00;2024-10-21 11:00;DK2;208,690002;27,980000
2024-10-21 08:00;2024-10-21 10:00;DK2;215,399994;28,879999
2024-10-21 07:00;2024-10-21 09:00;DK2;240,160004;32,200001
2024-10-21 06:00;2024-10-21 08:00;DK2;292,070007;39,160000
2024-10-21 05:00;2024-10-21 07:00;DK2;301,170013;40,380001
2024-10-21 04:00;2024-10-21 06:00;DK2;32,590000;4,370000
2024-10-21 03:00;2024-10-21 05:00;DK2;24,240000;3,250000
2024-10-21 02:00;2024-10-21 04:00;DK2;-0,300000;-0,040000
2024-10-21 01:00;2024-10-21 03:00;DK2;-0,600000;-0,080000
2024-10-21 00:00;2024-10-21 02:00;DK2;-1,040000;-0,140000
2024-10-20 23:00;2024-10-21 01:00;DK2;-0,750000;-0,100000
2024-10-20 22:00;2024-10-21 00:00;DK2;-0,750000;-0,100000
2024-10-20 21:00;2024-10-20 23:00;DK2;14,390000;1,930000
2024-10-20 20:00;2024-10-20 22:00;DK2;90,620003;12,150000
2024-10-20 19:00;2024-10-20 21:00;DK2;156,259995;20,950001
2024-10-20 18:00;2024-10-20 20:00;DK2;252,919998;33,910000
2024-10-20 17:00;2024-10-20 19:00;DK2;268,950012;36,060001
2024-10-20 16:00;2024-10-20 18:00;DK2;318,250000;42,669998
2024-10-20 15:00;2024-10-20 17:00;DK2;413,570007;55,450001
2024-10-20 14:00;2024-10-20 16:00;DK2;38,040001;5,100000
2024-10-20 13:00;2024-10-20 15:00;DK2;0,000000;0,000000
2024-10-20 12:00;2024-10-20 14:00;DK2;-14,990000;-2,010000
2024-10-20 11:00;2024-10-20 13:00;DK2;-7,310000;-0,980000
2024-10-20 10:00;2024-10-20 12:00;DK2;0,000000;0,000000
2024-10-20 09:00;2024-10-20 11:00;DK2;0,600000;0,080000
2024-10-20 08:00;2024-10-20 10:00;DK2;47,509998;6,370000
2024-10-20 07:00;2024-10-20 09:00;DK2;341,230011;45,750000
2024-10-20 06:00;2024-10-20 08:00;DK2;359,950012;48,259998
2024-10-20 05:00;2024-10-20 07:00;DK2;291,329987;39,060001
2024-10-20 04:00;2024-10-20 06:00;DK2;240,389999;32,230000
2024-10-20 03:00;2024-10-20 05:00;DK2;241,880005;32,430000
2024-10-20 02:00;2024-10-20 04:00;DK2;444,450012;59,590000
2024-10-20 01:00;2024-10-20 03:00;DK2;417,000000;55,910000
2024-10-20 00:00;2024-10-20 02:00;DK2;407,079987;54,580002
2024-10-19 23:00;2024-10-20 01:00;DK2;409,470001;54,900002
2024-10-19 22:00;2024-10-20 00:00;DK2;403,059998;54,040001
2024-10-19 21:00;2024-10-19 23:00;DK2;546,869995;73,330002
2024-10-19 20:00;2024-10-19 22:00;DK2;625,179993;83,830002
2024-10-19 19:00;2024-10-19 21:00;DK2;672,530029;90,180000
2024-10-19 18:00;2024-10-19 20:00;DK2;721,900024;96,800003
2024-10-19 17:00;2024-10-19 19:00;DK2;886,940002;118,930000
2024-10-19 16:00;2024-10-19 18:00;DK2;1012,900024;135,820007
2024-10-19 15:00;2024-10-19 17:00;DK2;813,929993;109,139999
2024-10-19 14:00;2024-10-19 16:00;DK2;731,520020;98,089996
2024-10-19 13:00;2024-10-19 15:00;DK2;589,679993;79,070000
2024-10-19 12:00;2024-10-19 14:00;DK2;476,470001;63,889999
2024-10-19 11:00;2024-10-19 13:00;DK2;454,619995;60,959999
2024-10-19 10:00;2024-10-19 12:00;DK2;493,399994;66,160004
2024-10-19 09:00;2024-10-19 11:00;DK2;546,799988;73,320000
2024-10-19 08:00;2024-10-19 10:00;DK2;587,669983;78,800003
2024-10-19 07:00;2024-10-19 09:00;DK2;630,919983;84,599998
2024-10-19 06:00;2024-10-19 08:00;DK2;668,659973;89,660004
2024-10-19 05:00;2024-10-19 07:00;DK2;685,440002;91,910004
2024-10-19 04:00;2024-10-19 06:00;DK2;596,619995;80,000000
2024-10-19 03:00;2024-10-19 05:00;DK2;572,530029;76,769997
2024-10-19 02:00;2024-10-19 04:00;DK2;565,809998;75,870003
2024-10-19 01:00;2024-10-19 03:00;DK2;561,270020;75,260002
2024-10-19 00:00;2024-10-19 02:00;DK2;595,940002;79,910004
2024-10-18 23:00;2024-10-19 01:00;DK2;619,210022;83,029999
2024-10-18 22:00;2024-10-19 00:00;DK2;649,270020;87,059998
2024-10-18 21:00;2024-10-18 23:00;DK2;638,179993;85,540001
2024-10-18 20:00;2024-10-18 22:00;DK2;695,770020;93,260002
2024-10-18 19:00;2024-10-18 21:00;DK2;722,409973;96,830002
2024-10-18 18:00;2024-10-18 20:00;DK2;770,309998;103,250000
2024-10-18 17:00;2024-10-18 19:00;DK2;1063,729980;142,580002
2024-10-18 16:00;2024-10-18 18:00;DK2;1352,459961;181,279999
2024-10-18 15:00;2024-10-18 17:00;DK2;997,260010;133,669998
2024-10-18 14:00;2024-10-18 16:00;DK2;770,599976;103,290001
2024-10-18 13:00;2024-10-18 15:00;DK2;629,229980;84,339996
2024-10-18 12:00;2024-10-18 14:00;DK2;605,729980;81,190002
2024-10-18 11:00;2024-10-18 13:00;DK2;598,340027;80,199997
2024-10-18 10:00;2024-10-18 12:00;DK2;618,929993;82,959999
2024-10-18 09:00;2024-10-18 11:00;DK2;636,390015;85,300003
2024-10-18 08:00;2024-10-18 10:00;DK2;714,429993;95,760002
2024-10-18 07:00;2024-10-18 09:00;DK2;828,130005;111,000000
2024-10-18 06:00;2024-10-18 08:00;DK2;1165,640015;156,240005
2024-10-18 05:00;2024-10-18 07:00;DK2;1117,449951;149,779999
2024-10-18 04:00;2024-10-18 06:00;DK2;737,780029;98,889999
2024-10-18 03:00;2024-10-18 05:00;DK2;629,229980;84,339996
2024-10-18 02:00;2024-10-18 04:00;DK2;605,729980;81,190002
2024-10-18 01:00;2024-10-18 03:00;DK2;588,190002;78,839996
2024-10-18 00:00;2024-10-18 02:00;DK2;617,210022;82,730003
2024-10-17 23:00;2024-10-18 01:00;DK2;605,500000;81,160004
2024-10-17 22:00;2024-10-18 00:00;DK2;603,929993;80,949997
2024-10-17 21:00;2024-10-17 23:00;DK2;613,359985;82,209999
2024-10-17 20:00;2024-10-17 22:00;DK2;664,390015;89,050003
2024-10-17 19:00;2024-10-17 21:00;DK2;729,750000;97,809998
2024-10-17 18:00;2024-10-17 20:00;DK2;876,650024;117,500000
2024-10-17 17:00;2024-10-17 19:00;DK2;1275,810059;171,000000
2024-10-17 16:00;2024-10-17 18:00;DK2;1292,290039;173,210007
2024-10-17 15:00;2024-10-17 17:00;DK2;893,059998;119,699997
2024-10-17 14:00;2024-10-17 16:00;DK2;691,469971;92,680000
2024-10-17 13:00;2024-10-17 15:00;DK2;474,140015;63,549999
2024-10-17 12:00;2024-10-17 14:00;DK2;322,980011;43,290001
2024-10-17 11:00;2024-10-17 13:00;DK2;305,299988;40,919998
2024-10-17 10:00;2024-10-17 12:00;DK2;290,670013;38,959999
2024-10-17 09:00;2024-10-17 11:00;DK2;287,089996;38,480000
2024-10-17 08:00;2024-10-17 10:00;DK2;286,940002;38,459999
2024-10-17 07:00;2024-10-17 09:00;DK2;301,869995;40,459999
2024-10-17 06:00;2024-10-17 08:00;DK2;306,790009;41,119999
2024-10-17 05:00;2024-10-17 07:00;DK2;298,660004;40,029999
2024-10-17 04:00;2024-10-17 06:00;DK2;261,730011;35,080002
2024-10-17 03:00;2024-10-17 05:00;DK2;24,469999;3,280000
2024-10-17 02:00;2024-10-17 04:00;DK2;24,400000;3,270000
2024-10-17 01:00;2024-10-17 03:00;DK2;24,469999;3,280000
2024-10-17 00:00;2024-10-17 02:00;DK2;24,549999;3,290000
2024-10-16 23:00;2024-10-17 01:00;DK2;24,549999;3,290000
2024-10-16 22:00;2024-10-17 00:00;DK2;24,549999;3,290000
2024-10-16 21:00;2024-10-16 23:00;DK2;37,750000;5,060000
2024-10-16 20:00;2024-10-16 22:00;DK2;37,830002;5,070000
2024-10-16 19:00;2024-10-16 21:00;DK2;85,730003;11,490000
2024-10-16 18:00;2024-10-16 20:00;DK2;267,470001;35,849998
2024-10-16 17:00;2024-10-16 19:00;DK2;272,470001;36,520000
2024-10-16 16:00;2024-10-16 18:00;DK2;277,470001;37,189999
2024-10-16 15:00;2024-10-16 17:00;DK2;263,000000;35,250000
2024-10-16 14:00;2024-10-16 16:00;DK2;123,550003;16,559999
2024-10-16 13:00;2024-10-16 15:00;DK2;104,830002;14,050000
2024-10-16 12:00;2024-10-16 14:00;DK2;30,809999;4,130000
2024-10-16 11:00;2024-10-16 13:00;DK2;22,010000;2,950000
2024-10-16 10:00;2024-10-16 12:00;DK2;30,510000;4,090000
2024-10-16 09:00;2024-10-16 11:00;DK2;105,650002;14,160000
2024-10-16 08:00;2024-10-16 10:00;DK2;199,059998;26,680000
2024-10-16 07:00;2024-10-16 09:00;DK2;354,760010;47,549999
2024-10-16 06:00;2024-10-16 08:00;DK2;406,239990;54,450001
2024-10-16 05:00;2024-10-16 07:00;DK2;353,720001;47,410000
2024-10-16 04:00;2024-10-16 06:00;DK2;301,049988;40,349998
2024-10-16 03:00;2024-10-16 05:00;DK2;61,180000;8,200000
2024-10-16 02:00;2024-10-16 04:00;DK2;24,250000;3,250000
2024-10-16 01:00;2024-10-16 03:00;DK2;26,930000;3,610000
2024-10-16 00:00;2024-10-16 02:00;DK2;39,540001;5,300000
2024-10-15 23:00;2024-10-16 01:00;DK2;95,500000;12,800000
2024-10-15 22:00;2024-10-16 00:00;DK2;174,210007;23,350000
2024-10-15 21:00;2024-10-15 23:00;DK2;304,269989;40,779999
2024-10-15 20:00;2024-10-15 22:00;DK2;445,059998;59,650002
2024-10-15 19:00;2024-10-15 21:00;DK2;497,290009;66,650002
2024-10-15 18:00;2024-10-15 20:00;DK2;568,989990;76,260002
2024-10-15 17:00;2024-10-15 19:00;DK2;726,049988;97,309998
2024-10-15 16:00;2024-10-15 18:00;DK2;1020,609985;136,789993
2024-10-15 15:00;2024-10-15 17:00;DK2;900,489990;120,690002
2024-10-15 14:00;2024-10-15 16:00;DK2;664,270020;89,029999
2024-10-15 13:00;2024-10-15 15:00;DK2;621,960022;83,360001
2024-10-15 12:00;2024-10-15 14:00;DK2;566,299988;75,900002
2024-10-15 11:00;2024-10-15 13:00;DK2;535,340027;71,750000
2024-10-15 10:00;2024-10-15 12:00;DK2;585,479980;78,470001
2024-10-15 09:00;2024-10-15 11:00;DK2;619,650024;83,050003
2024-10-15 08:00;2024-10-15 10:00;DK2;692,020020;92,750000
2024-10-15 07:00;2024-10-15 09:00;DK2;824,760010;110,540001
2024-10-15 06:00;2024-10-15 08:00;DK2;1317,719971;176,610001
2024-10-15 05:00;2024-10-15 07:00;DK2;1383,229980;185,389999
2024-10-15 04:00;2024-10-15 06:00;DK2;854,530029;114,529999
2024-10-15 03:00;2024-10-15 05:00;DK2;667,849976;89,510002
2024-10-15 02:00;2024-10-15 04:00;DK2;602,859985;80,800003
2024-10-15 01:00;2024-10-15 03:00;DK2;627,039978;84,040001
2024-10-15 00:00;2024-10-15 02:00;DK2;659,190002;88,349998
2024-10-14 23:00;2024-10-15 01:00;DK2;645,320007;86,489998
2024-10-14 22:00;2024-10-15 00:00;DK2;680,679993;91,230003
2024-10-14 21:00;2024-10-14 23:00;DK2;707,309998;94,800003
2024-10-14 20:00;2024-10-14 22:00;DK2;743,580017;99,660004
2024-10-14 19:00;2024-10-14 21:00;DK2;851,460022;114,120003
2024-10-14 18:00;2024-10-14 20:00;DK2;1178,859985;158,000000
2024-10-14 17:00;2024-10-14 19:00;DK2;1964,290039;263,269989
2024-10-14 16:00;2024-10-14 18:00;DK2;1865,280029;250,000000
2024-10-14 15:00;2024-10-14 17:00;DK2;1182,660034;158,509995
2024-10-14 14:00;2024-10-14 16:00;DK2;789,309998;105,790001
2024-10-14 13:00;2024-10-14 15:00;DK2;649,710022;87,080002
2024-10-14 12:00;2024-10-14 14:00;DK2;553,320007;74,160004
2024-10-14 11:00;2024-10-14 13:00;DK2;616,289978;82,599998
2024-10-14 10:00;2024-10-14 12:00;DK2;643,450012;86,239998
2024-10-14 09:00;2024-10-14 11:00;DK2;695,599976;93,230003
2024-10-14 08:00;2024-10-14 10:00;DK2;753,200012;100,949997
2024-10-14 07:00;2024-10-14 09:00;DK2;879,960022;117,940002
2024-10-14 06:00;2024-10-14 08:00;DK2;1142,449951;153,119995
2024-10-14 05:00;2024-10-14 07:00;DK2;973,900024;130,529999
2024-10-14 04:00;2024-10-14 06:00;DK2;736,710022;98,739998
2024-10-14 03:00;2024-10-14 05:00;DK2;464,079987;62,200001
2024-10-14 02:00;2024-10-14 04:00;DK2;293,450012;39,330002
2024-10-14 01:00;2024-10-14 03:00;DK2;256,359985;34,360001
2024-10-14 00:00;2024-10-14 02:00;DK2;262,410004;35,169998
2024-10-13 23:00;2024-10-14 01:00;DK2;263,000000;35,250000
2024-10-13 22:00;2024-10-14 00:00;DK2;276,809998;37,099998
2024-10-13 21:00;2024-10-13 23:00;DK2;274,640015;36,810001
2024-10-13 20:00;2024-10-13 22:00;DK2;299,410004;40,130001
2024-10-13 19:00;2024-10-13 21:00;DK2;286,730011;38,430000
2024-10-13 18:00;2024-10-13 20:00;DK2;294,790009;39,509998
2024-10-13 17:00;2024-10-13 19:00;DK2;373,799988;50,099998
2024-10-13 16:00;2024-10-13 18:00;DK2;260,920013;34,970001
2024-10-13 15:00;2024-10-13 17:00;DK2;156,240005;20,940001
2024-10-13 14:00;2024-10-13 16:00;DK2;118,260002;15,850000
2024-10-13 13:00;2024-10-13 15:00;DK2;94,610001;12,680000
2024-10-13 12:00;2024-10-13 14:00;DK2;59,090000;7,920000
2024-10-13 11:00;2024-10-13 13:00;DK2;52,970001;7,100000
2024-10-13 10:00;2024-10-13 12:00;DK2;47,599998;6,380000
2024-10-13 09:00;2024-10-13 11:00;DK2;46,330002;6,210000
2024-10-13 08:00;2024-10-13 10:00;DK2;36,630001;4,910000
2024-10-13 07:00;2024-10-13 09:00;DK2;29,100000;3,900000
2024-10-13 06:00;2024-10-13 08:00;DK2;20,520000;2,750000
2024-10-13 05:00;2024-10-13 07:00;DK2;0,150000;0,020000
2024-10-13 04:00;2024-10-13 06:00;DK2;-0,070000;-0,010000
2024-10-13 03:00;2024-10-13 05:00;DK2;-0,670000;-0,090000
2024-10-13 02:00;2024-10-13 04:00;DK2;-3,810000;-0,510000
2024-10-13 01:00;2024-10-13 03:00;DK2;-2,760000;-0,370000
2024-10-13 00:00;2024-10-13 02:00;DK2;-0,520000;-0,070000
2024-10-12 23:00;2024-10-13 01:00;DK2;-0,070000;-0,010000
2024-10-12 22:00;2024-10-13 00:00;DK2;0,000000;0,000000
2024-10-12 21:00;2024-10-12 23:00;DK2;41,779999;5,600000
2024-10-12 20:00;2024-10-12 22:00;DK2;102,220001;13,700000
2024-10-12 19:00;2024-10-12 21:00;DK2;134,899994;18,080000
2024-10-12 18:00;2024-10-12 20:00;DK2;207,429993;27,799999
2024-10-12 17:00;2024-10-12 19:00;DK2;299,049988;40,080002
2024-10-12 16:00;2024-10-12 18:00;DK2;361,950012;48,509998
2024-10-12 15:00;2024-10-12 17:00;DK2;423,799988;56,799999
2024-10-12 14:00;2024-10-12 16:00;DK2;218,990005;29,350000
2024-10-12 13:00;2024-10-12 15:00;DK2;263,459991;35,310001
2024-10-12 12:00;2024-10-12 14:00;DK2;174,149994;23,340000
2024-10-12 11:00;2024-10-12 13:00;DK2;106,919998;14,330000
2024-10-12 10:00;2024-10-12 12:00;DK2;184,970001;24,790001
2024-10-12 09:00;2024-10-12 11:00;DK2;255,770004;34,279999
2024-10-12 08:00;2024-10-12 10:00;DK2;263,390015;35,299999
2024-10-12 07:00;2024-10-12 09:00;DK2;310,910004;41,669998
2024-10-12 06:00;2024-10-12 08:00;DK2;378,359985;50,709999
2024-10-12 05:00;2024-10-12 07:00;DK2;400,149994;53,630001
2024-10-12 04:00;2024-10-12 06:00;DK2;534,460022;71,629997
2024-10-12 03:00;2024-10-12 05:00;DK2;506,619995;67,900002
2024-10-12 02:00;2024-10-12 04:00;DK2;536,619995;71,919998
2024-10-12 01:00;2024-10-12 03:00;DK2;559,750000;75,019997
2024-10-12 00:00;2024-10-12 02:00;DK2;563,929993;75,580002
2024-10-11 23:00;2024-10-12 01:00;DK2;592,580017;79,419998
2024-10-11 22:00;2024-10-12 00:00;DK2;672,190002;90,089996
2024-10-11 21:00;2024-10-11 23:00;DK2;655,080017;87,830002
2024-10-11 20:00;2024-10-11 22:00;DK2;733,989990;98,410004
2024-10-11 19:00;2024-10-11 21:00;DK2;744,289978;99,790001
2024-10-11 18:00;2024-10-11 20:00;DK2;895,020020;120,000000
2024-10-11 17:00;2024-10-11 19:00;DK2;1208,060059;161,970001
2024-10-11 16:00;2024-10-11 18:00;DK2;939,330017;125,940002
2024-10-11 15:00;2024-10-11 17:00;DK2;496,660004;66,589996
2024-10-11 14:00;2024-10-11 16:00;DK2;298,859985;40,070000
2024-10-11 13:00;2024-10-11 15:00;DK2;298,119995;39,970001
2024-10-11 12:00;2024-10-11 14:00;DK2;251,949997;33,779999
2024-10-11 11:00;2024-10-11 13:00;DK2;252,990005;33,919998
2024-10-11 10:00;2024-10-11 12:00;DK2;156,929993;21,040001
2024-10-11 09:00;2024-10-11 11:00;DK2;183,929993;24,660000
2024-10-11 08:00;2024-10-11 10:00;DK2;367,859985;49,320000
2024-10-11 07:00;2024-10-11 09:00;DK2;400,670013;53,720001
2024-10-11 06:00;2024-10-11 08:00;DK2;593,919983;79,629997
2024-10-11 05:00;2024-10-11 07:00;DK2;439,230011;58,889999
2024-10-11 04:00;2024-10-11 06:00;DK2;252,839996;33,900002
2024-10-11 03:00;2024-10-11 05:00;DK2;24,459999;3,280000
2024-10-11 02:00;2024-10-11 04:00;DK2;24,389999;3,270000
2024-10-11 01:00;2024-10-11 03:00;DK2;24,389999;3,270000
2024-10-11 00:00;2024-10-11 02:00;DK2;24,459999;3,280000
2024-10-10 23:00;2024-10-11 01:00;DK2;24,389999;3,270000
2024-10-10 22:00;2024-10-11 00:00;DK2;24,389999;3,270000
2024-10-10 21:00;2024-10-10 23:00;DK2;24,540001;3,290000
2024-10-10 20:00;2024-10-10 22:00;DK2;100,540001;13,480000
2024-10-10 19:00;2024-10-10 21:00;DK2;186,759995;25,040001
2024-10-10 18:00;2024-10-10 20:00;DK2;274,630005;36,820000
2024-10-10 17:00;2024-10-10 19:00;DK2;288,200012;38,639999
2024-10-10 16:00;2024-10-10 18:00;DK2;294,470001;39,480000
2024-10-10 15:00;2024-10-10 17:00;DK2;285,140015;38,230000
2024-10-10 14:00;2024-10-10 16:00;DK2;277,309998;37,180000
2024-10-10 13:00;2024-10-10 15:00;DK2;277,309998;37,180000
2024-10-10 12:00;2024-10-10 14:00;DK2;149,250000;20,010000
2024-10-10 11:00;2024-10-10 13:00;DK2;118,889999;15,940000
2024-10-10 10:00;2024-10-10 12:00;DK2;163,270004;21,889999
2024-10-10 09:00;2024-10-10 11:00;DK2;290,369995;38,930000
2024-10-10 08:00;2024-10-10 10:00;DK2;387,920013;52,009998
2024-10-10 07:00;2024-10-10 09:00;DK2;503,459991;67,500000
2024-10-10 06:00;2024-10-10 08:00;DK2;600,119995;80,459999
2024-10-10 05:00;2024-10-10 07:00;DK2;633,239990;84,900002
2024-10-10 04:00;2024-10-10 06:00;DK2;463,179993;62,099998
2024-10-10 03:00;2024-10-10 05:00;DK2;295,359985;39,599998
2024-10-10 02:00;2024-10-10 04:00;DK2;221,070007;29,639999
2024-10-10 01:00;2024-10-10 03:00;DK2;238,679993;32,000000
