HourUTC;HourDK;PriceArea;SpotPriceDKK;SpotPriceEUR
2024-10-10 00:00;2024-10-10 02:00;DK2;281,559998;37,750000
2024-10-09 23:00;2024-10-10 01:00;DK2;349,739990;46,889999
2024-10-09 22:00;2024-10-10 00:00;DK2;456,399994;61,189999
2024-10-09 21:00;2024-10-09 23:00;DK2;614,070007;82,339996
2024-10-09 20:00;2024-10-09 22:00;DK2;709,229980;95,099998
2024-10-09 19:00;2024-10-09 21:00;DK2;714,450012;95,800003
2024-10-09 18:00;2024-10-09 20:00;DK2;828,179993;111,050003
2024-10-09 17:00;2024-10-09 19:00;DK2;948,030029;127,120003
2024-10-09 16:00;2024-10-09 18:00;DK2;913,799988;122,529999
2024-10-09 15:00;2024-10-09 17:00;DK2;875,909973;117,449997
2024-10-09 14:00;2024-10-09 16:00;DK2;708,489990;95,000000
2024-10-09 13:00;2024-10-09 15:00;DK2;575,510010;77,169998
2024-10-09 12:00;2024-10-09 14:00;DK2;504,369995;67,629997
2024-10-09 11:00;2024-10-09 13:00;DK2;446,350006;59,849998
2024-10-09 10:00;2024-10-09 12:00;DK2;445,970001;59,799999
2024-10-09 09:00;2024-10-09 11:00;DK2;446,720001;59,900002
2024-10-09 08:00;2024-10-09 10:00;DK2;537,630005;72,089996
2024-10-09 07:00;2024-10-09 09:00;DK2;648,820007;87,000000
2024-10-09 06:00;2024-10-09 08:00;DK2;827,659973;110,980003
2024-10-09 05:00;2024-10-09 07:00;DK2;829,229980;111,190002
2024-10-09 04:00;2024-10-09 06:00;DK2;646,590027;86,699997
2024-10-09 03:00;2024-10-09 05:00;DK2;476,329987;63,869999
2024-10-09 02:00;2024-10-09 04:00;DK2;427,480011;57,320000
2024-10-09 01:00;2024-10-09 03:00;DK2;405,100006;54,320000
2024-10-09 00:00;2024-10-09 02:00;DK2;428,670013;57,480000
2024-10-08 23:00;2024-10-09 01:00;DK2;447,459991;60,000000
2024-10-08 22:00;2024-10-09 00:00;DK2;461,859985;61,930000
2024-10-08 21:00;2024-10-08 23:00;DK2;504,070007;67,599998
2024-10-08 20:00;2024-10-08 22:00;DK2;645,750000;86,599998
2024-10-08 19:00;2024-10-08 21:00;DK2;707,640015;94,900002
2024-10-08 18:00;2024-10-08 20:00;DK2;853,119995;114,410004
2024-10-08 17:00;2024-10-08 19:00;DK2;1254,209961;168,199997
2024-10-08 16:00;2024-10-08 18:00;DK2;1168,979980;156,770004
2024-10-08 15:00;2024-10-08 17:00;DK2;942,080017;126,339996
2024-10-08 14:00;2024-10-08 16:00;DK2;754,539978;101,190002
2024-10-08 13:00;2024-10-08 15:00;DK2;578,119995;77,529999
2024-10-08 12:00;2024-10-08 14:00;DK2;565,140015;75,790001
2024-10-08 11:00;2024-10-08 13:00;DK2;529,200012;70,970001
2024-10-08 10:00;2024-10-08 12:00;DK2;495,940002;66,510002
2024-10-08 09:00;2024-10-08 11:00;DK2;547,469971;73,419998
2024-10-08 08:00;2024-10-08 10:00;DK2;598,989990;80,330002
2024-10-08 07:00;2024-10-08 09:00;DK2;633,820007;85,000000
2024-10-08 06:00;2024-10-08 08:00;DK2;792,200012;106,239998
2024-10-08 05:00;2024-10-08 07:00;DK2;822,989990;110,370003
2024-10-08 04:00;2024-10-08 06:00;DK2;641,049988;85,970001
2024-10-08 03:00;2024-10-08 05:00;DK2;502,799988;67,430000
2024-10-08 02:00;2024-10-08 04:00;DK2;445,089996;59,689999
2024-10-08 01:00;2024-10-08 03:00;DK2;444,940002;59,669998
2024-10-08 00:00;2024-10-08 02:00;DK2;477,149994;63,990002
2024-10-07 23:00;2024-10-08 01:00;DK2;500,119995;67,070000
2024-10-07 22:00;2024-10-08 00:00;DK2;539,340027;72,330002
2024-10-07 21:00;2024-10-07 23:00;DK2;589,780029;79,120003
2024-10-07 20:00;2024-10-07 22:00;DK2;685,119995;91,910004
2024-10-07 19:00;2024-10-07 21:00;DK2;744,909973;99,930000
2024-10-07 18:00;2024-10-07 20:00;DK2;909,270020;121,980003
2024-10-07 17:00;2024-10-07 19:00;DK2;1405,359985;188,529999
2024-10-07 16:00;2024-10-07 18:00;DK2;1405,060059;188,490005
2024-10-07 15:00;2024-10-07 17:00;DK2;873,640015;117,199997
2024-10-07 14:00;2024-10-07 16:00;DK2;661,869995;88,790001
2024-10-07 13:00;2024-10-07 15:00;DK2;458,070007;61,450001
2024-10-07 12:00;2024-10-07 14:00;DK2;358,399994;48,080002
2024-10-07 11:00;2024-10-07 13:00;DK2;322,019989;43,200001
2024-10-07 10:00;2024-10-07 12:00;DK2;340,880005;45,730000
2024-10-07 09:00;2024-10-07 11:00;DK2;356,309998;47,799999
2024-10-07 08:00;2024-10-07 10:00;DK2;372,420013;49,959999
2024-10-07 07:00;2024-10-07 09:00;DK2;383,750000;51,480000
2024-10-07 06:00;2024-10-07 08:00;DK2;414,089996;55,549999
2024-10-07 05:00;2024-10-07 07:00;DK2;378,299988;50,750000
2024-10-07 04:00;2024-10-07 06:00;DK2;335,369995;44,990002
2024-10-07 03:00;2024-10-07 05:00;DK2;291,910004;39,160000
2024-10-07 02:00;2024-10-07 04:00;DK2;260,529999;34,950001
2024-10-07 01:00;2024-10-07 03:00;DK2;224,750000;30,150000
2024-10-07 00:00;2024-10-07 02:00;DK2;247,850006;33,250000
2024-10-06 23:00;2024-10-07 01:00;DK2;263,429993;35,340000
2024-10-06 22:00;2024-10-07 00:00;DK2;257,769989;34,580002
2024-10-06 21:00;2024-10-06 23:00;DK2;385,459991;51,709999
2024-10-06 20:00;2024-10-06 22:00;DK2;437,489990;58,689999
2024-10-06 19:00;2024-10-06 21:00;DK2;442,559998;59,369999
2024-10-06 18:00;2024-10-06 20:00;DK2;544,010010;72,980003
2024-10-06 17:00;2024-10-06 19:00;DK2;724,710022;97,220001
2024-10-06 16:00;2024-10-06 18:00;DK2;792,390015;106,300003
2024-10-06 15:00;2024-10-06 17:00;DK2;677,890015;90,940002
2024-10-06 14:00;2024-10-06 16:00;DK2;202,759995;27,200001
2024-10-06 13:00;2024-10-06 15:00;DK2;139,539993;18,719999
2024-10-06 12:00;2024-10-06 14:00;DK2;113,900002;15,280000
2024-10-06 11:00;2024-10-06 13:00;DK2;93,330002;12,520000
2024-10-06 10:00;2024-10-06 12:00;DK2;105,849998;14,200000
2024-10-06 09:00;2024-10-06 11:00;DK2;126,720001;17,000000
2024-10-06 08:00;2024-10-06 10:00;DK2;193,960007;26,020000
2024-10-06 07:00;2024-10-06 09:00;DK2;492,429993;66,059998
2024-10-06 06:00;2024-10-06 08:00;DK2;575,469971;77,199997
2024-10-06 05:00;2024-10-06 07:00;DK2;524,929993;70,419998
2024-10-06 04:00;2024-10-06 06:00;DK2;431,829987;57,930000
2024-10-06 03:00;2024-10-06 05:00;DK2;433,320007;58,130001
2024-10-06 02:00;2024-10-06 04:00;DK2;424,369995;56,930000
2024-10-06 01:00;2024-10-06 03:00;DK2;433,320007;58,130001
2024-10-06 00:00;2024-10-06 02:00;DK2;440,549988;59,099998
2024-10-05 23:00;2024-10-06 01:00;DK2;452,100006;60,650002
2024-10-05 22:00;2024-10-06 00:00;DK2;486,989990;65,330002
2024-10-05 21:00;2024-10-05 23:00;DK2;499,690002;67,000000
2024-10-05 20:00;2024-10-05 22:00;DK2;635,640015;85,230003
2024-10-05 19:00;2024-10-05 21:00;DK2;720,140015;96,559998
2024-10-05 18:00;2024-10-05 20:00;DK2;799,719971;107,230003
2024-10-05 17:00;2024-10-05 19:00;DK2;1068,579956;143,279999
2024-10-05 16:00;2024-10-05 18:00;DK2;1108,630005;148,649994
2024-10-05 15:00;2024-10-05 17:00;DK2;741,919983;99,480003
2024-10-05 14:00;2024-10-05 16:00;DK2;575,159973;77,120003
2024-10-05 13:00;2024-10-05 15:00;DK2;469,260010;62,919998
2024-10-05 12:00;2024-10-05 14:00;DK2;324,350006;43,490002
2024-10-05 11:00;2024-10-05 13:00;DK2;289,970001;38,880001
2024-10-05 10:00;2024-10-05 12:00;DK2;383,640015;51,439999
2024-10-05 09:00;2024-10-05 11:00;DK2;509,160004;68,269997
2024-10-05 08:00;2024-10-05 10:00;DK2;614,690002;82,419998
2024-10-05 07:00;2024-10-05 09:00;DK2;768,169983;103,000000
2024-10-05 06:00;2024-10-05 08:00;DK2;825,000000;110,620003
2024-10-05 05:00;2024-10-05 07:00;DK2;748,780029;100,400002
2024-10-05 04:00;2024-10-05 06:00;DK2;642,880005;86,199997
2024-10-05 03:00;2024-10-05 05:00;DK2;595,299988;79,820000
2024-10-05 02:00;2024-10-05 04:00;DK2;564,719971;75,720001
2024-10-05 01:00;2024-10-05 03:00;DK2;563,380005;75,540001
2024-10-05 00:00;2024-10-05 02:00;DK2;607,080017;81,400002
2024-10-04 23:00;2024-10-05 01:00;DK2;631,239990;84,639999
2024-10-04 22:00;2024-10-05 00:00;DK2;694,340027;93,099998
2024-10-04 21:00;2024-10-04 23:00;DK2;671,330017;90,000000
2024-10-04 20:00;2024-10-04 22:00;DK2;745,179993;99,900002
2024-10-04 19:00;2024-10-04 21:00;DK2;745,179993;99,900002
2024-10-04 18:00;2024-10-04 20:00;DK2;922,710022;123,699997
2024-10-04 17:00;2024-10-04 19:00;DK2;1111,579956;149,020004
2024-10-04 16:00;2024-10-04 18:00;DK2;984,400024;131,970001
2024-10-04 15:00;2024-10-04 17:00;DK2;798,890015;107,099998
2024-10-04 14:00;2024-10-04 16:00;DK2;669,840027;89,800003
2024-10-04 13:00;2024-10-04 15:00;DK2;589,799988;79,070000
2024-10-04 12:00;2024-10-04 14:00;DK2;565,559998;75,820000
2024-10-04 11:00;2024-10-04 13:00;DK2;548,179993;73,489998
2024-10-04 10:00;2024-10-04 12:00;DK2;559,969971;75,070000
2024-10-04 09:00;2024-10-04 11:00;DK2;634,039978;85,000000
2024-10-04 08:00;2024-10-04 10:00;DK2;746,599976;100,089996
2024-10-04 07:00;2024-10-04 09:00;DK2;867,289978;116,269997
2024-10-04 06:00;2024-10-04 08:00;DK2;1054,890015;141,419998
2024-10-04 05:00;2024-10-04 07:00;DK2;943,890015;126,540001
2024-10-04 04:00;2024-10-04 06:00;DK2;768,299988;103,000000
2024-10-04 03:00;2024-10-04 05:00;DK2;575,109985;77,099998
2024-10-04 02:00;2024-10-04 04:00;DK2;539,530029;72,330002
2024-10-04 01:00;2024-10-04 03:00;DK2;537,070007;72,000000
2024-10-04 00:00;2024-10-04 02:00;DK2;537,809998;72,099998
2024-10-03 23:00;2024-10-04 01:00;DK2;540,950012;72,519997
2024-10-03 22:00;2024-10-04 00:00;DK2;551,239990;73,900002
2024-10-03 21:00;2024-10-03 23:00;DK2;607,630005;81,459999
2024-10-03 20:00;2024-10-03 22:00;DK2;678,489990;90,959999
2024-10-03 19:00;2024-10-03 21:00;DK2;736,669983;98,760002
2024-10-03 18:00;2024-10-03 20:00;DK2;807,679993;108,279999
2024-10-03 17:00;2024-10-03 19:00;DK2;860,200012;115,320000
2024-10-03 16:00;2024-10-03 18:00;DK2;821,039978;110,070000
2024-10-03 15:00;2024-10-03 17:00;DK2;669,090027;89,699997
2024-10-03 14:00;2024-10-03 16:00;DK2;492,609985;66,040001
2024-10-03 13:00;2024-10-03 15:00;DK2;383,109985;51,360001
2024-10-03 12:00;2024-10-03 14:00;DK2;291,950012;39,139999
2024-10-03 11:00;2024-10-03 13:00;DK2;253,460007;33,980000
2024-10-03 10:00;2024-10-03 12:00;DK2;351,250000;47,090000
2024-10-03 09:00;2024-10-03 11:00;DK2;470,230011;63,040001
2024-10-03 08:00;2024-10-03 10:00;DK2;516,770020;69,279999
2024-10-03 07:00;2024-10-03 09:00;DK2;543,780029;72,900002
2024-10-03 06:00;2024-10-03 08:00;DK2;571,900024;76,669998
2024-10-03 05:00;2024-10-03 07:00;DK2;547,280029;73,370003
2024-10-03 04:00;2024-10-03 06:00;DK2;488,059998;65,430000
2024-10-03 03:00;2024-10-03 05:00;DK2;480,369995;64,400002
2024-10-03 02:00;2024-10-03 04:00;DK2;477,239990;63,980000
2024-10-03 01:00;2024-10-03 03:00;DK2;478,730011;64,180000
2024-10-03 00:00;2024-10-03 02:00;DK2;485,890015;65,139999
2024-10-02 23:00;2024-10-03 01:00;DK2;491,260010;65,860001
2024-10-02 22:00;2024-10-03 00:00;DK2;502,230011;67,330002
2024-10-02 21:00;2024-10-02 23:00;DK2;633,880005;85,000000
2024-10-02 20:00;2024-10-02 22:00;DK2;695,780029;93,300003
2024-10-02 19:00;2024-10-02 21:00;DK2;719,940002;96,540001
2024-10-02 18:00;2024-10-02 20:00;DK2;852,900024;114,370003
2024-10-02 17:00;2024-10-02 19:00;DK2;969,979980;130,070007
2024-10-02 16:00;2024-10-02 18:00;DK2;872,590027;117,010002
2024-10-02 15:00;2024-10-02 17:00;DK2;746,489990;100,099998
2024-10-02 14:00;2024-10-02 16:00;DK2;607,849976;81,510002
2024-10-02 13:00;2024-10-02 15:00;DK2;607,260010;81,430000
2024-10-02 12:00;2024-10-02 14:00;DK2;584,659973;78,400002
2024-10-02 11:00;2024-10-02 13:00;DK2;597,109985;80,070000
2024-10-02 10:00;2024-10-02 12:00;DK2;431,040009;57,799999
2024-10-02 09:00;2024-10-02 11:00;DK2;394,420013;52,889999
2024-10-02 08:00;2024-10-02 10:00;DK2;484,880005;65,019997
2024-10-02 07:00;2024-10-02 09:00;DK2;701,219971;94,029999
2024-10-02 06:00;2024-10-02 08:00;DK2;913,830017;122,540001
2024-10-02 05:00;2024-10-02 07:00;DK2;692,869995;92,910004
2024-10-02 04:00;2024-10-02 06:00;DK2;596,440002;79,980003
2024-10-02 03:00;2024-10-02 05:00;DK2;363,470001;48,740002
2024-10-02 02:00;2024-10-02 04:00;DK2;300,230011;40,259998
2024-10-02 01:00;2024-10-02 03:00;DK2;365,339996;48,990002
2024-10-02 00:00;2024-10-02 02:00;DK2;373,540009;50,090000
2024-10-01 23:00;2024-10-02 01:00;DK2;367,350006;49,259998
2024-10-01 22:00;2024-10-02 00:00;DK2;432,829987;58,040001
2024-10-01 21:00;2024-10-01 23:00;DK2;309,940002;41,570000
2024-10-01 20:00;2024-10-01 22:00;DK2;321,649994;43,139999
2024-10-01 19:00;2024-10-01 21:00;DK2;345,429993;46,330002
2024-10-01 18:00;2024-10-01 20:00;DK2;366,829987;49,200001
2024-10-01 17:00;2024-10-01 19:00;DK2;421,410004;56,520000
2024-10-01 16:00;2024-10-01 18:00;DK2;405,600006;54,400002
2024-10-01 15:00;2024-10-01 17:00;DK2;393,000000;52,709999
2024-10-01 14:00;2024-10-01 16:00;DK2;324,779999;43,560001
2024-10-01 13:00;2024-10-01 15:00;DK2;296,079987;39,709999
2024-10-01 12:00;2024-10-01 14:00;DK2;260,660004;34,959999
2024-10-01 11:00;2024-10-01 13:00;DK2;223,600006;29,990000
2024-10-01 10:00;2024-10-01 12:00;DK2;232,919998;31,240000
2024-10-01 09:00;2024-10-01 11:00;DK2;260,880005;34,990002
2024-10-01 08:00;2024-10-01 10:00;DK2;288,170013;38,650002
2024-10-01 07:00;2024-10-01 09:00;DK2;309,500000;41,509998
2024-10-01 06:00;2024-10-01 08:00;DK2;308,079987;41,320000
2024-10-01 05:00;2024-10-01 07:00;DK2;293,910004;39,419998
2024-10-01 04:00;2024-10-01 06:00;DK2;75,080002;10,070000
2024-10-01 03:00;2024-10-01 05:00;DK2;24,600000;3,300000
2024-10-01 02:00;2024-10-01 04:00;DK2;0,670000;0,090000
2024-10-01 01:00;2024-10-01 03:00;DK2;0,150000;0,020000
2024-10-01 00:00;2024-10-01 02:00;DK2;0,370000;0,050000
2024-09-30 23:00;2024-10-01 01:00;DK2;0,520000;0,070000
2024-09-30 22:00;2024-10-01 00:00;DK2;23,930000;3,210000
2024-09-30 21:00;2024-09-30 23:00;DK2;24,230000;3,250000
2024-09-30 20:00;2024-09-30 22:00;DK2;24,459999;3,280000
2024-09-30 19:00;2024-09-30 21:00;DK2;31,240000;4,190000
2024-09-30 18:00;2024-09-30 20:00;DK2;127,500000;17,100000
2024-09-30 17:00;2024-09-30 19:00;DK2;273,119995;36,630001
2024-09-30 16:00;2024-09-30 18:00;DK2;268,339996;35,990002
2024-09-30 15:00;2024-09-30 17:00;DK2;243,960007;32,720001
2024-09-30 14:00;2024-09-30 16:00;DK2;180,360001;24,190001
2024-09-30 13:00;2024-09-30 15:00;DK2;125,709999;16,860001
2024-09-30 12:00;2024-09-30 14:00;DK2;94,919998;12,730000
2024-09-30 11:00;2024-09-30 13:00;DK2;15,360000;2,060000
2024-09-30 10:00;2024-09-30 12:00;DK2;69,190002;9,280000
2024-09-30 09:00;2024-09-30 11:00;DK2;155,910004;20,910000
2024-09-30 08:00;2024-09-30 10:00;DK2;272,739990;36,580002
2024-09-30 07:00;2024-09-30 09:00;DK2;447,359985;60,000000
2024-09-30 06:00;2024-09-30 08:00;DK2;597,229980;80,099998
2024-09-30 05:00;2024-09-30 07:00;DK2;597,229980;80,099998
2024-09-30 04:00;2024-09-30 06:00;DK2;314,869995;42,230000
2024-09-30 03:00;2024-09-30 05:00;DK2;126,599998;16,980000
2024-09-30 02:00;2024-09-30 04:00;DK2;67,250000;9,020000
2024-09-30 01:00;2024-09-30 03:00;DK2;41,230000;5,530000
2024-09-30 00:00;2024-09-30 02:00;DK2;62,630001;8,400000
2024-09-29 23:00;2024-09-30 01:00;DK2;85,370003;11,450000
2024-09-29 22:00;2024-09-30 00:00;DK2;141,669998;19,000000
2024-09-29 21:00;2024-09-29 23:00;DK2;278,779999;37,389999
2024-09-29 20:00;2024-09-29 22:00;DK2;479,429993;64,300003
2024-09-29 19:00;2024-09-29 21:00;DK2;597,450012;80,129997
2024-09-29 18:00;2024-09-29 20:00;DK2;817,260010;109,610001
2024-09-29 17:00;2024-09-29 19:00;DK2;1247,550049;167,320007
2024-09-29 16:00;2024-09-29 18:00;DK2;1137,719971;152,589996
2024-09-29 15:00;2024-09-29 17:00;DK2;700,950012;94,010002
2024-09-29 14:00;2024-09-29 16:00;DK2;322,399994;43,240002
2024-09-29 13:00;2024-09-29 15:00;DK2;0,000000;0,000000
2024-09-29 12:00;2024-09-29 14:00;DK2;-3,360000;-0,450000
2024-09-29 11:00;2024-09-29 13:00;DK2;-3,650000;-0,490000
2024-09-29 10:00;2024-09-29 12:00;DK2;-0,070000;-0,010000
2024-09-29 09:00;2024-09-29 11:00;DK2;0,000000;0,000000
2024-09-29 08:00;2024-09-29 10:00;DK2;9,920000;1,330000
2024-09-29 07:00;2024-09-29 09:00;DK2;405,829987;54,430000
2024-09-29 06:00;2024-09-29 08:00;DK2;722,340027;96,879997
2024-09-29 05:00;2024-09-29 07:00;DK2;730,690002;98,000000
2024-09-29 04:00;2024-09-29 06:00;DK2;574,119995;77,000000
2024-09-29 03:00;2024-09-29 05:00;DK2;548,989990;73,629997
2024-09-29 02:00;2024-09-29 04:00;DK2;199,970001;26,820000
2024-09-29 01:00;2024-09-29 03:00;DK2;75,980003;10,190000
2024-09-29 00:00;2024-09-29 02:00;DK2;24,610001;3,300000
2024-09-28 23:00;2024-09-29 01:00;DK2;24,530001;3,290000
2024-09-28 22:00;2024-09-29 00:00;DK2;29,000000;3,890000
2024-09-28 21:00;2024-09-28 23:00;DK2;28,040001;3,760000
2024-09-28 20:00;2024-09-28 22:00;DK2;197,080002;26,430000
2024-09-28 19:00;2024-09-28 21:00;DK2;75,830002;10,170000
2024-09-28 18:00;2024-09-28 20:00;DK2;268,660004;36,029999
2024-09-28 17:00;2024-09-28 19:00;DK2;349,260010;46,840000
2024-09-28 16:00;2024-09-28 18:00;DK2;320,410004;42,970001
2024-09-28 15:00;2024-09-28 17:00;DK2;75,239998;10,090000
2024-09-28 14:00;2024-09-28 16:00;DK2;49,139999;6,590000
2024-09-28 13:00;2024-09-28 15:00;DK2;24,530001;3,290000
2024-09-28 12:00;2024-09-28 14:00;DK2;0,000000;0,000000
2024-09-28 11:00;2024-09-28 13:00;DK2;0,000000;0,000000
2024-09-28 10:00;2024-09-28 12:00;DK2;4,850000;0,650000
2024-09-28 09:00;2024-09-28 11:00;DK2;28,190001;3,780000
2024-09-28 08:00;2024-09-28 10:00;DK2;72,699997;9,750000
2024-09-28 07:00;2024-09-28 09:00;DK2;119,230003;15,990000
2024-09-28 06:00;2024-09-28 08:00;DK2;108,190002;14,510000
2024-09-28 05:00;2024-09-28 07:00;DK2;67,849998;9,100000
2024-09-28 04:00;2024-09-28 06:00;DK2;38,400002;5,150000
2024-09-28 03:00;2024-09-28 05:00;DK2;30,940001;4,150000
2024-09-28 02:00;2024-09-28 04:00;DK2;24,379999;3,270000
2024-09-28 01:00;2024-09-28 03:00;DK2;23,559999;3,160000
2024-09-28 00:00;2024-09-28 02:00;DK2;24,530001;3,290000
2024-09-27 23:00;2024-09-28 01:00;DK2;22,590000;3,030000
2024-09-27 22:00;2024-09-28 00:00;DK2;21,620001;2,900000
2024-09-27 21:00;2024-09-27 23:00;DK2;186,429993;25,000000
2024-09-27 20:00;2024-09-27 22:00;DK2;194,119995;26,030001
2024-09-27 19:00;2024-09-27 21:00;DK2;148,919998;19,969999
2024-09-27 18:00;2024-09-27 20:00;DK2;218,800003;29,340000
2024-09-27 17:00;2024-09-27 19:00;DK2;450,950012;60,470001
2024-09-27 16:00;2024-09-27 18:00;DK2;466,459991;62,549999
2024-09-27 15:00;2024-09-27 17:00;DK2;244,750000;32,820000
2024-09-27 14:00;2024-09-27 16:00;DK2;37,360001;5,010000
2024-09-27 13:00;2024-09-27 15:00;DK2;35,419998;4,750000
2024-09-27 12:00;2024-09-27 14:00;DK2;30,280001;4,060000
2024-09-27 11:00;2024-09-27 13:00;DK2;36,689999;4,920000
2024-09-27 10:00;2024-09-27 12:00;DK2;46,759998;6,270000
2024-09-27 09:00;2024-09-27 11:00;DK2;44,740002;6,000000
2024-09-27 08:00;2024-09-27 10:00;DK2;62,270000;8,350000
2024-09-27 07:00;2024-09-27 09:00;DK2;70,839996;9,500000
2024-09-27 06:00;2024-09-27 08:00;DK2;106,489998;14,280000
2024-09-27 05:00;2024-09-27 07:00;DK2;85,239998;11,430000
2024-09-27 04:00;2024-09-27 06:00;DK2;31,170000;4,180000
2024-09-27 03:00;2024-09-27 05:00;DK2;-0,220000;-0,030000
2024-09-27 02:00;2024-09-27 04:00;DK2;-1,490000;-0,200000
2024-09-27 01:00;2024-09-27 03:00;DK2;0,000000;0,000000
2024-09-27 00:00;2024-09-27 02:00;DK2;5,000000;0,670000
2024-09-26 23:00;2024-09-27 01:00;DK2;24,090000;3,230000
2024-09-26 22:00;2024-09-27 00:00;DK2;40,200001;5,390000
2024-09-26 21:00;2024-09-26 23:00;DK2;169,509995;22,730000
2024-09-26 20:00;2024-09-26 22:00;DK2;243,410004;32,639999
2024-09-26 19:00;2024-09-26 21:00;DK2;307,390015;41,220001
2024-09-26 18:00;2024-09-26 20:00;DK2;588,609985;78,930000
2024-09-26 17:00;2024-09-26 19:00;DK2;663,700012;89,000000
2024-09-26 16:00;2024-09-26 18:00;DK2;596,590027;80,000000
2024-09-26 15:00;2024-09-26 17:00;DK2;474,880005;63,680000
2024-09-26 14:00;2024-09-26 16:00;DK2;149,220001;20,010000
2024-09-26 13:00;2024-09-26 15:00;DK2;128,639999;17,250000
2024-09-26 12:00;2024-09-26 14:00;DK2;94,559998;12,680000
2024-09-26 11:00;2024-09-26 13:00;DK2;90,080002;12,080000
2024-09-26 10:00;2024-09-26 12:00;DK2;126,769997;17,000000
2024-09-26 09:00;2024-09-26 11:00;DK2;235,800003;31,620001
2024-09-26 08:00;2024-09-26 10:00;DK2;313,660004;42,060001
2024-09-26 07:00;2024-09-26 09:00;DK2;502,100006;67,330002
2024-09-26 06:00;2024-09-26 08:00;DK2;621,940002;83,400002
2024-09-26 05:00;2024-09-26 07:00;DK2;635,359985;85,199997
2024-09-26 04:00;2024-09-26 06:00;DK2;537,150024;72,029999
2024-09-26 03:00;2024-09-26 05:00;DK2;370,700012;49,709999
2024-09-26 02:00;2024-09-26 04:00;DK2;339,529999;45,529999
2024-09-26 01:00;2024-09-26 03:00;DK2;371,899994;49,869999
2024-09-26 00:00;2024-09-26 02:00;DK2;390,320007;52,340000
2024-09-25 23:00;2024-09-26 01:00;DK2;438,339996;58,779999
